Date : 2020-10-13 03:32:06
Directory : c:\Dev\CirclePlan
Total : 1849 files,  258692 codes, 70719 comments, 53360 blanks, all 382771 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      1,366 |    182,504 |     61,630 |     38,170 |    282,304 |
| JavaScript       |        199 |     35,049 |      8,506 |      8,103 |     51,658 |
| CSS              |         49 |     26,491 |        259 |      5,983 |     32,733 |
| XML              |         57 |      9,121 |          1 |         53 |      9,175 |
| HTML             |        143 |      4,505 |         71 |        836 |      5,412 |
| pip requirements |         25 |        735 |          0 |        134 |        869 |
| PowerShell       |          1 |        104 |        248 |         34 |        386 |
| Properties       |          2 |         75 |          4 |         10 |         89 |
| Markdown         |          4 |         68 |          0 |         20 |         88 |
| Batch            |          2 |         39 |          0 |         17 |         56 |
| JSON             |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |      1,849 |    258,692 |     70,719 |     53,360 |    382,771 |
| CirclePlan                                                                                                            |         17 |     12,720 |         91 |      2,123 |     14,934 |
| CirclePlan\static                                                                                                     |         12 |     12,570 |         34 |      2,036 |     14,640 |
| CirclePlan\static\css                                                                                                 |          5 |      8,492 |         12 |      2,023 |     10,527 |
| CirclePlan\static\js                                                                                                  |          4 |         13 |         22 |         10 |         45 |
| CirclePlan\static\webfonts                                                                                            |          3 |      4,065 |          0 |          3 |      4,068 |
| accounts                                                                                                              |          8 |         67 |         11 |         39 |        117 |
| accounts\migrations                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| attendance                                                                                                            |         15 |        508 |         27 |        191 |        726 |
| attendance\migrations                                                                                                 |          6 |        167 |          5 |         32 |        204 |
| circles                                                                                                               |          9 |        114 |          6 |         47 |        167 |
| circles\migrations                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| members                                                                                                               |          8 |         19 |          3 |         19 |         41 |
